source_path,target_path,size_bytes,sha256,source_archive
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T214457__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T214457__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-006.csv,152647,a1a8f83beab6780b777d230ceb8c6b7c4dae7bdf8bff285365316ab27bc77b05,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T214457__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T214457__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-007.csv,152667,b2c6d25bac72011d16c0166bf17fc9fb65210124752e4fc85d3527e6b1701b2f,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T214457__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T214457__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-008.csv,152752,b11977986ab2572a4b26d0015d2dc3de634297b4d8473db9f9972071e73da714,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T214457__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-009.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T214457__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-009.csv,152690,94005232a8072b2f90fb20690443808e568d2767302eb4bb68bea8fc165910e0,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T214457__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-010.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T214457__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-010.csv,152748,6c0bec611dd2d764caa0d6dc062f0301710c3cbf74ceae4bd2136647643016e3,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T214457__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-011.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T214457__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-011.csv,152814,f731d1b3969bb1da3f4f194968edc45e23d8a6ff62bf5da9411899dbe5ad0e08,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-001.csv,152742,940fa65ec186974d5814bfc461a3ed8c9580360df80bd44a80ef4b559144a5ca,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-002.csv,152642,6326a68c7e96836eccd194611f5d075564d2862e4813366e5f90289d1b09d434,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-003.csv,152767,24fafddd9bdcd60bc846757144982637b12d94d7bcb0209662051a30c83fb50d,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-004.csv,152514,e1cffabcaea93fe48972c517bb7d9d3de24e92afa7dab297ec48ebdfba8fcfe7,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-005.csv,152614,9da4840fae2d61e8a8264b1d3eaf83df0f192d8f46ef9c6395663f26018623de,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-006.csv,152788,1f9d48992da05798f3190bf4a1543fd627f93ba2f5a6c8fc798a67ea7fdd5a70,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-007.csv,152737,28566faebbb8323b872ba3692568d28b245073cb6967195b0f0af3a9154c3c2d,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-008.csv,152820,14babd7e6a1051f9be147e1f56df634064f53c3f165b9d561c8e98bc13a4df0f,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-009.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-009.csv,152792,8c221a32fbe335a8a6e76717ede9f1d98f35f248651a34899499c7606dac1c4d,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-010.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T215903__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-010.csv,152739,ea99a81aac1c065e5d4dc3265b5d0c28a3da5f620ae9f1d84457eb7d1ae77cb2,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-001.csv,152827,0ca3caa195def0cefd432d9fb04d7b0020552335610b472eb6087f9a9778c4bb,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-002.csv,152869,1bc12e43c5e1fdeecde38c56332003dd4c26d910cbe7998b6a8ae4ff36aca0b8,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-003.csv,152828,7865e2bf6ac2bd65c01351fc2bf6883e7db4a07c545b82e85f880872b6a29d2f,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-004.csv,152838,d418bd73c13c20c7a230e0e4f2e43383211f28a03a6bae3a1719948d7d79b747,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-005.csv,152814,a4c1f945fe5a40f4dd8e21519424322b6cbc4877640afb855a16cf154091e11b,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-006.csv,152749,5d07a52231a2ca14f62c9ee9bd228bdb8d749fca53798cfddd35c36239737617,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-007.csv,152718,1762a849b3e622538eb8aba5247c68dec0d7042458f5348ad988ab73b2a69afa,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-008.csv,152111,c1cdd180acd2ac3da3a590845eb760e4f024876b5892b94ba8687acd5a1a08ee,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-009.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-009.csv,152126,de2f4d54024d8201893a7a88f2b9fa6a8e31736f6fc674cb28f2b58d89b2f01a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-010.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-010.csv,152517,28b6e299ebc9e21a9ca55ff1c9c7e6723d7e19d49b0636ce612e2df25440d865,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-011.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-011.csv,151703,02197abeec9463e43d806af19f2e19aa132063c371138772aec01d9da69838c8,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-012.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-012.csv,152777,9cb2487424e3a05cfe7f54609a8de5ee5184aca2cfa21fcd176c78981aeddd79,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-013.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-013.csv,152695,59d430376b99e8e3314cc890e47deba97dd86091b8435e5338beaffab40be2d9,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-014.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260317T220011__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-014.csv,151823,e1a66526024de597aaa90f6450cf9aa45608ef3e62540c66ab1da66cc7d7e39e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,152951,dbda85ee0663545e71d23cc1cc6daf8f16f9c8c4f8936a2813beb080a2d7d008,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,152783,d47068d465c50c0d917814b97d33f5ab7b515a1ebaa3afa746084b19c1f39877,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,152842,ed44ffce4652bde5a6d7ab5b1e8ad68dc2b386bf6fe0f3de7251be3b44a3c90a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,152959,8e9f86c986542fe8f845ac68ff0a0074d43e3c26339e9131ee3229385490142d,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,153243,c0f508a90d3252ec929189b4bb29a763a6fbfc03abb22a8aaa9aeb1ef248b78c,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,152720,b7adad22418ef28a141d14786840ecd859b9eb77276da12221dd6f0ccc847632,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,152745,32477076255b2e27fe36bf38e1fe76646af1db901867178b08f914207291add5,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,152863,6b6ff8e05c0ec8a7b7e0ad9447084613322bb3a32b8c2d719de5ceda895bffa4,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,152669,a34aac95f60beb18af5e5744316dad207c83a91281d9434628c4a47fcf576478,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,152757,074d86341d87ae61b29e587e429eef2f2f7cfad11d14b82d4623a10a7e870656,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,152892,88642d36c034355224bc16ccbc3cc37598e249cd4989094e655a98ccedb8d644,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,153113,b243aeef6c5100505c6aff9f8d0d66c407c21f34675cf2f49bcf2c33e8e9cb29,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,152811,0653207c587d5e7a8fc33d6fae4dd7dc69a9111005ee799c0b47f6fb3b422b4c,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-014.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-014.csv,152498,fbead81a6174c50d4542bcfbe69fa74b344fb19ba813a2cb857f8ea8e85bd79d,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,152919,dcbe666ad98e9ac99b77c3f54c47735daf00e6f60c6a4ee62ab0b632369572d6,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-016.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-016.csv,154363,ff20f7adae9ec05dfd39425d3361d58884d2ae33b661bdafe7ccf2fec3815834,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-017.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T114928__u-demo_user__s-s2__d-armband01__w-normal__seg-017.csv,154375,42eac7f4b45c8b9bbd1b5b521880967b3de72f391a8d35ec2344c04bab854bcc,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,153894,40af71faa09207c4c7cd616fee7c0fda385b3a0be402160ba8d3ebc24b7624e1,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,154650,6d292dcb605588e38ea4cc1a9b5e3920467cdc96a56770a783be2c002f17a009,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,154700,09755559aeeb2b6ff0562f249e6680133754f50bbedce9b764fffb7a31374fd1,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,154572,d9e8d3ab65ee62d62d6a7d0592f6052152e97c4a369af24fc10576b88c7d3846,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,154633,c139fd030983af9a60c72386c186eb865d00abad013f64733050d7815adf28e5,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,154595,4a86a858b2c336781a229640aa6efe1f124b83de4258d6dd20ae8f3903e447bf,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,154587,86b859c0e43358be98d81625647d6dc7beafb26f0189b38661f56a690c8d7cf9,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,154590,12dd18226d425a88b808988aa9488bcdb2ffb33e57985d79ac6261fd418cd217,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,154646,3d3d9e28ccd01615b7065751c14e7431a19a974bddc69bacb0585267f90a8147,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,154609,af5d7a5a95c2f42e59a1d7210e5702f1420e837e3d87db5158146198a7537000,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,154483,efda1f8a6fb0685b85a9be983400c56f66d96fe0700484fee76ca5e9fa9a1a8f,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/THUMB_UP/20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,F:\ICT\义肢核心代码\data\THUMB_UP\20260315T191802__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,154441,c1df04156207d86c94a268d72a320a78612c107874f6be1515d8de8fcadb38ed,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
